City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,46.51,66,40,6.91,scattered clouds
1,Victoria,HK,22.2855,114.1577,86.18,84,100,3.0,overcast clouds
2,Dikson,RU,73.5069,80.5464,39.9,96,100,19.22,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,54.18,90,37,5.01,scattered clouds
4,San Patricio,US,28.017,-97.5169,91.29,64,6,14.25,clear sky
5,San Cristobal,VE,7.7669,-72.225,77.18,93,85,3.04,overcast clouds
6,Barrow,US,71.2906,-156.7887,41.02,87,75,9.22,broken clouds
7,Sur,OM,22.5667,59.5289,82.45,66,7,6.6,clear sky
8,Upernavik,GL,72.7868,-56.1549,37.33,83,37,15.48,scattered clouds
9,Bethel,US,41.3712,-73.414,78.03,77,35,1.01,scattered clouds
10,Kavieng,PG,-2.5744,150.7967,84.9,70,29,17.47,light rain
11,College,US,64.8569,-147.8028,62.55,73,75,5.75,broken clouds
12,Gunjur,GM,13.2019,-16.7339,77.07,100,75,2.3,thunderstorm with rain
13,Puerto Ayora,EC,-0.7393,-90.3518,68.56,89,94,7.0,overcast clouds
14,Nanortalik,GL,60.1432,-45.2371,40.98,93,100,5.66,overcast clouds
15,Ouesso,CG,1.6136,16.0517,69.53,99,99,1.97,moderate rain
16,Mar Del Plata,AR,-38.0023,-57.5575,44.87,57,0,4.0,clear sky
17,Lebu,CL,-37.6167,-73.65,48.11,89,1,10.8,clear sky
18,Passo De Camaragibe,BR,-9.2368,-35.4901,74.75,94,23,4.07,few clouds
19,Cherskiy,RU,68.75,161.3,61.75,56,98,11.77,light rain
20,Yellowknife,CA,62.456,-114.3525,55.92,94,100,13.8,light intensity shower rain
21,Bengkulu,ID,-3.8004,102.2655,74.93,88,87,2.86,overcast clouds
22,Mount Gambier,AU,-37.8333,140.7667,59.32,63,28,11.43,scattered clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,93,100,11.5,overcast clouds
24,Codrington,AU,-38.2667,141.9667,61.02,74,66,14.9,broken clouds
25,Tananger,NO,58.9333,5.6,55.38,88,13,0.0,few clouds
26,Hovd,MN,48.0056,91.6419,52.93,58,50,2.89,scattered clouds
27,Okhotsk,RU,59.3833,143.3,52.68,89,100,7.99,light rain
28,Nosivka,UA,50.9315,31.5828,60.17,71,29,4.56,scattered clouds
29,Saint-Philippe,RE,-21.3585,55.7679,69.39,87,16,8.05,light rain
30,Sitka,US,57.0531,-135.33,60.69,82,100,5.75,light rain
31,Northam,GB,51.0333,-4.2167,61.39,82,76,5.7,broken clouds
32,Kaitangata,NZ,-46.2817,169.8464,51.46,63,7,2.13,clear sky
33,Gizo,SB,-8.103,156.8419,83.37,69,99,10.6,overcast clouds
34,Castro,BR,-24.7911,-50.0119,59.23,92,86,9.06,overcast clouds
35,Busselton,AU,-33.65,115.3333,49.78,68,100,5.08,overcast clouds
36,Bambous Virieux,MU,-20.3428,57.7575,69.22,84,41,11.59,scattered clouds
37,Nhulunbuy,AU,-12.2333,136.7667,81.21,78,100,12.66,overcast clouds
38,Mogadishu,SO,2.0371,45.3438,75.4,80,64,16.8,broken clouds
39,Avarua,CK,-21.2078,-159.775,77.05,78,78,6.91,broken clouds
40,Semirom,IR,31.4167,51.5667,53.67,15,0,3.11,clear sky
41,Mataura,NZ,-46.1927,168.8643,46.47,64,4,2.24,clear sky
42,Ulladulla,AU,-35.35,150.4667,64.18,62,16,8.7,few clouds
43,Hualmay,PE,-11.0964,-77.6139,62.01,82,12,9.01,few clouds
44,Rikitea,PF,-23.1203,-134.9692,72.23,82,100,25.93,light rain
45,Ancud,CL,-41.8697,-73.8203,41.5,83,71,5.44,broken clouds
46,Chokurdakh,RU,70.6333,147.9167,53.17,53,98,9.57,overcast clouds
47,Airai,TL,-8.9266,125.4092,67.48,60,26,3.71,scattered clouds
48,Albany,US,42.6001,-73.9662,79.21,69,74,1.99,broken clouds
49,San Antonio,US,29.4241,-98.4936,96.91,46,0,18.41,clear sky
50,Kruisfontein,ZA,-34.0033,24.7314,51.89,82,32,10.76,scattered clouds
51,Macau,MO,22.2006,113.5461,85.86,84,20,3.44,few clouds
52,Sarkand,KZ,45.41,79.9186,57.0,42,0,4.23,clear sky
53,Yazman,PK,29.1212,71.7446,86.97,62,100,11.59,overcast clouds
54,Kidal,ML,18.4411,1.4078,87.22,46,68,8.86,broken clouds
55,Iberia,US,29.9502,-91.7507,87.96,62,75,14.97,broken clouds
56,Thompson,CA,55.7435,-97.8558,71.76,88,40,3.44,scattered clouds
57,Dingle,PH,10.9995,122.6711,81.57,82,82,2.68,broken clouds
58,Ushuaia,AR,-54.8,-68.3,46.06,66,40,3.44,scattered clouds
59,Waingapu,ID,-9.6567,120.2641,79.88,73,57,12.15,broken clouds
60,Hilo,US,19.7297,-155.09,88.29,60,20,9.22,few clouds
61,Lashio,MM,22.9333,97.75,67.75,97,99,0.58,overcast clouds
62,Faya,SA,18.3851,42.4509,69.91,41,91,1.25,overcast clouds
63,Carnarvon,AU,-24.8667,113.6333,59.81,51,0,17.11,clear sky
64,Atuona,PF,-9.8,-139.0333,77.22,70,9,21.39,clear sky
65,Hami,CN,42.8,93.45,70.38,23,2,11.16,clear sky
66,Mahebourg,MU,-20.4081,57.7,69.26,84,40,12.19,scattered clouds
67,Gravdal,NO,68.1214,13.5031,51.33,80,87,14.0,overcast clouds
68,Elko,US,41.0002,-115.5012,87.75,12,8,11.99,clear sky
69,Horadiz,AZ,39.4488,47.3353,71.96,41,0,3.76,clear sky
70,Ilulissat,GL,69.2167,-51.1,44.62,57,2,10.36,clear sky
71,Sorong,ID,-0.8833,131.25,78.8,83,98,4.36,overcast clouds
72,Moroni,KM,-11.7022,43.2551,72.25,68,1,5.12,clear sky
73,Te Anau,NZ,-45.4167,167.7167,50.16,72,25,0.6,scattered clouds
74,Kalmunai,LK,7.4167,81.8167,79.12,80,96,3.96,overcast clouds
75,Ladybrand,ZA,-29.1945,27.4574,49.73,38,24,3.15,few clouds
76,Makat,KZ,47.6469,53.3463,77.31,30,11,6.31,few clouds
77,Saskylakh,RU,71.9167,114.0833,42.1,73,100,15.03,overcast clouds
78,Hargeysa,SO,9.56,44.065,70.74,59,12,15.37,few clouds
79,Hermanus,ZA,-34.4187,19.2345,53.08,79,4,8.34,clear sky
80,Bredasdorp,ZA,-34.5322,20.0403,46.8,88,2,8.32,clear sky
81,Anadyr,RU,64.75,177.4833,55.9,82,20,8.95,few clouds
82,Mehamn,NO,71.0357,27.8492,46.31,93,75,14.97,broken clouds
83,Kamina,CD,-8.7386,24.9906,67.8,66,60,2.57,broken clouds
84,Horana,LK,6.7166,80.0619,74.1,93,99,0.36,overcast clouds
85,Dawson Creek,CA,55.7666,-120.2362,69.44,40,20,20.71,few clouds
86,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.13,33,86,1.5,overcast clouds
87,Pangoa,PE,-12.1167,-73.0,74.39,64,47,2.77,scattered clouds
88,Filingue,NE,14.3521,3.3168,78.89,72,91,7.4,overcast clouds
89,Geraldton,AU,-28.7667,114.6,50.41,87,100,10.36,overcast clouds
90,Saint-Louis,SN,16.3333,-15.0,87.44,59,79,9.95,light rain
91,Estelle,US,29.8458,-90.1067,87.01,77,100,8.01,overcast clouds
92,Coahuayana,MX,18.7333,-103.6833,83.26,73,94,4.61,overcast clouds
93,Pevek,RU,69.7008,170.3133,41.95,74,7,4.0,clear sky
94,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,30,0,9.22,clear sky
95,Jamestown,US,42.097,-79.2353,80.24,62,0,5.75,clear sky
96,Hobart,AU,-42.8794,147.3294,59.25,71,0,6.91,clear sky
97,Zyryanka,RU,65.75,150.85,64.38,51,64,12.01,broken clouds
98,Gannan,CN,47.9147,123.5031,66.15,51,90,13.38,overcast clouds
99,Mochicahui,MX,25.9333,-108.9333,82.22,60,83,8.84,broken clouds
100,Chik,RU,54.9928,82.4311,51.55,76,0,11.18,clear sky
101,Dali,CN,25.7,100.1833,63.97,94,100,4.32,overcast clouds
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.74,87,10,17.81,clear sky
103,Samarai,PG,-10.6167,150.6667,80.13,82,96,14.2,overcast clouds
104,Kastamonu,TR,41.5,33.6667,59.86,87,33,1.41,scattered clouds
105,Borba,BR,-4.3878,-59.5939,76.46,79,92,3.11,heavy intensity rain
106,Saint-Georges,GD,12.0564,-61.7485,82.08,83,20,5.75,few clouds
107,Meulaboh,ID,4.1363,96.1285,74.3,87,95,2.48,overcast clouds
108,Huilong,CN,31.8111,121.655,80.92,74,55,13.35,broken clouds
109,Vung Tau,VN,10.346,107.0843,81.23,82,100,14.18,overcast clouds
110,Turayf,SA,31.6725,38.6637,80.85,22,0,4.61,clear sky
111,Uribia,CO,11.7139,-72.266,87.55,54,49,13.02,scattered clouds
112,Arraial Do Cabo,BR,-22.9661,-42.0278,70.74,85,0,6.08,clear sky
113,Cap Malheureux,MU,-19.9842,57.6142,69.48,82,27,3.0,scattered clouds
114,Butaritari,KI,3.0707,172.7902,82.2,72,26,17.85,scattered clouds
115,Beisfjord,NO,68.3751,17.5988,52.05,95,100,6.13,overcast clouds
116,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,12.66,few clouds
117,Salinas,US,36.6777,-121.6555,78.57,60,0,17.27,clear sky
118,Kapaa,US,22.0752,-159.319,84.18,70,75,13.8,light rain
119,Ponta Do Sol,PT,32.6667,-17.1,71.01,64,42,1.48,scattered clouds
120,Bilibino,RU,68.0546,166.4372,58.89,56,100,2.04,overcast clouds
121,Gamba,GA,-2.65,10.0,72.3,82,71,5.41,broken clouds
122,Port Elizabeth,ZA,-33.918,25.5701,55.69,80,0,14.97,clear sky
123,Vrangel,RU,42.7297,133.0839,67.69,73,100,1.34,overcast clouds
124,Jandiala,IN,31.1667,75.6167,78.44,82,88,1.7,overcast clouds
125,Nakama,JP,33.8167,130.7,80.15,74,81,1.99,broken clouds
126,Salinopolis,BR,-0.6136,-47.3561,79.66,81,85,12.35,overcast clouds
127,Atikokan,CA,48.7555,-91.6216,72.14,85,54,8.19,broken clouds
128,Krasnovishersk,RU,60.4078,57.082,56.43,97,14,2.3,light rain
129,Vaini,TO,-21.2,-175.2,75.36,88,40,9.22,scattered clouds
130,Phangnga,TH,8.4509,98.5298,77.04,92,100,1.61,light rain
131,Collie,AU,-33.3667,116.15,43.2,78,8,2.98,clear sky
132,Mareeba,AU,-17.0,145.4333,74.44,81,77,7.83,broken clouds
133,Lagoa,PT,39.05,-27.9833,71.22,73,92,9.55,overcast clouds
134,Saldanha,ZA,-33.0117,17.9442,44.65,74,2,8.63,clear sky
135,Yaan,NG,7.3833,8.5667,71.29,96,100,1.88,light rain
136,Whitecourt,CA,54.1502,-115.6855,70.84,40,75,9.22,broken clouds
137,Kembe,CF,4.6228,21.8865,67.64,98,93,3.36,overcast clouds
138,Souillac,MU,-20.5167,57.5167,70.52,82,40,11.86,scattered clouds
139,Progreso,MX,21.2833,-89.6667,89.71,84,56,14.76,broken clouds
140,Truro,GB,50.2653,-5.0544,63.68,77,34,8.05,scattered clouds
141,Leningradskiy,RU,69.3833,178.4167,43.36,74,32,6.2,scattered clouds
142,Luanda,AO,-8.8368,13.2343,69.8,83,31,5.75,scattered clouds
143,Beloha,MG,-25.1667,45.05,62.11,95,0,5.12,clear sky
144,Wilmington,US,34.2257,-77.9447,81.91,77,100,4.0,overcast clouds
145,Antsohihy,MG,-14.8796,47.9875,67.96,71,5,5.28,clear sky
146,Valverde Del Camino,ES,37.5751,-6.7543,70.03,89,77,3.22,light rain
147,Turukhansk,RU,65.8167,87.9833,35.74,91,100,9.98,overcast clouds
148,Georgetown,MY,5.4112,100.3354,76.95,93,20,3.44,few clouds
149,Iquique,CL,-20.2208,-70.1431,59.04,78,100,1.83,overcast clouds
150,Chuy,UY,-33.6971,-53.4616,41.18,69,26,7.23,scattered clouds
151,Raduzhnyy,RU,62.0961,77.475,46.42,87,100,7.4,overcast clouds
152,Guerrero Negro,MX,27.9769,-114.0611,74.17,70,8,18.28,clear sky
153,Saint George,US,37.1041,-113.5841,99.95,18,0,5.75,clear sky
154,Itambacuri,BR,-18.0311,-41.685,70.05,50,17,5.53,few clouds
155,Naliya,IN,23.2667,68.8333,79.34,73,80,10.58,broken clouds
156,Dwarka,IN,22.2394,68.9678,79.72,74,100,11.01,overcast clouds
157,Sakakah,SA,29.9697,40.2064,83.77,15,0,7.76,clear sky
158,Provideniya,RU,64.3833,-173.3,46.51,81,100,8.95,overcast clouds
159,Severo-Kurilsk,RU,50.6789,156.125,60.6,94,97,18.61,overcast clouds
160,Iqaluit,CA,63.7506,-68.5145,47.93,71,75,9.22,broken clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,92.5,58,20,19.57,few clouds
162,Zhangye,CN,38.9342,100.4517,63.23,54,100,6.11,overcast clouds
163,Bluff,NZ,-46.6,168.3333,46.8,71,8,4.18,clear sky
164,Brockville,CA,44.5834,-75.6826,76.14,71,64,1.1,broken clouds
165,Vostok,RU,46.4856,135.8833,60.8,72,100,3.29,light rain
166,Beringovskiy,RU,63.05,179.3167,57.31,64,99,5.79,overcast clouds
167,Hasaki,JP,35.7333,140.8333,73.8,69,22,17.38,few clouds
168,Kodiak,US,57.79,-152.4072,56.71,82,100,4.61,overcast clouds
169,Kroya,ID,-7.6331,109.2461,75.52,75,94,6.73,overcast clouds
170,Tauteu,RO,47.2667,22.3333,73.15,64,70,0.65,broken clouds
171,Teguldet,RU,57.3064,88.1667,50.99,89,99,11.9,overcast clouds
172,Karpathos,GR,35.507,27.2132,76.96,83,0,17.27,clear sky
173,Kandrian,PG,-6.2167,149.55,83.8,72,95,5.91,overcast clouds
174,Djambala,CG,-2.5447,14.7533,73.02,67,99,4.68,light rain
175,Ola,RU,59.5833,151.2833,55.15,93,100,4.99,light rain
176,Esso,RU,55.9333,158.7,66.04,94,100,9.89,overcast clouds
177,Barranca,PE,-10.75,-77.7667,60.82,84,14,7.94,few clouds
178,Hithadhoo,MV,-0.6,73.0833,80.98,76,100,11.72,light rain
179,Hobyo,SO,5.3505,48.5268,75.34,85,51,23.09,broken clouds
180,Qaanaaq,GL,77.484,-69.3632,29.26,72,79,0.78,broken clouds
181,Broome,US,42.2506,-75.833,80.98,68,0,6.91,clear sky
182,Clarence Town,AU,-32.5833,151.7833,66.94,66,11,3.47,few clouds
183,Klaksvik,FO,62.2266,-6.589,45.52,75,48,11.74,scattered clouds
184,La Ronge,CA,55.1001,-105.2842,64.65,82,100,16.11,smoke
185,Preobrazheniye,RU,42.9019,133.9064,68.27,60,100,3.04,light rain
186,Anchorage,US,61.2181,-149.9003,63.93,80,20,4.61,light rain
187,Guerrero,MX,17.6667,-100.0,71.15,94,96,3.13,overcast clouds
188,Narsaq,GL,60.9167,-46.05,43.02,91,100,1.92,light rain
189,Tezu,IN,27.9167,96.1667,75.56,99,100,0.67,overcast clouds
190,Marzuq,YE,14.4,46.4667,81.48,43,91,7.78,overcast clouds
191,Kolokani,ML,13.5728,-8.0339,72.72,90,32,7.29,scattered clouds
192,East London,ZA,-33.0153,27.9116,61.2,75,77,16.4,broken clouds
193,Channel-Port Aux Basques,CA,47.5702,-59.1367,63.18,82,5,11.18,clear sky
194,Grindavik,IS,63.8424,-22.4338,53.55,93,75,17.27,broken clouds
195,Cidreira,BR,-30.1811,-50.2056,48.97,61,34,14.07,scattered clouds
196,Plainview,US,40.7765,-73.4673,76.68,75,75,10.36,broken clouds
197,Tasiilaq,GL,65.6145,-37.6368,44.76,95,100,23.6,moderate rain
198,Santiago De Cao,PE,-7.9589,-79.2392,60.93,82,40,10.36,fog
199,Cape Town,ZA,-33.9258,18.4232,49.91,79,20,3.44,few clouds
200,Rosetta,EG,31.4044,30.4164,77.99,76,0,11.34,clear sky
201,Jijiang,CN,29.2906,106.2542,74.28,89,100,7.34,overcast clouds
202,Sawakin,SD,19.1059,37.3321,92.35,40,75,1.45,broken clouds
203,Bubaque,GW,11.2833,-15.8333,77.94,87,100,9.33,moderate rain
204,Thinadhoo,MV,0.5333,72.9333,80.46,75,100,14.0,overcast clouds
205,San Rafael,AR,-34.6177,-68.3301,53.56,22,0,9.35,clear sky
206,Paris,FR,48.8534,2.3488,69.58,54,0,13.8,clear sky
207,Nichlaul,IN,27.3167,83.7333,76.87,83,87,5.14,overcast clouds
208,Nailsea,GB,51.4324,-2.7585,65.97,68,97,8.05,overcast clouds
209,Coihaique,CL,-45.5752,-72.0662,43.41,65,0,5.75,clear sky
210,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,8.05,broken clouds
211,Berlevag,NO,70.8578,29.0864,46.35,81,75,18.41,light rain
212,Asilah,MA,35.465,-6.0348,75.16,88,90,7.14,overcast clouds
213,Ketchikan,US,55.3422,-131.6461,59.47,94,100,11.5,light rain
214,Keffi,NG,8.8486,7.8736,69.46,93,98,1.61,overcast clouds
215,Evensk,RU,61.95,159.2333,53.42,89,100,8.05,light rain
216,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,68,0,11.5,clear sky
217,Almaznyy,RU,48.0448,40.045,69.13,46,26,10.49,scattered clouds
218,Birjand,IR,32.8663,59.2211,55.87,19,0,4.61,clear sky
219,Fortuna,US,40.5982,-124.1573,68.09,76,0,13.8,clear sky
220,Antoniny,UA,49.8097,26.8771,65.82,53,12,4.59,few clouds
221,Bauchi,NG,10.5,10.0,67.48,95,100,2.3,overcast clouds
222,Longyearbyen,SJ,78.2186,15.6401,37.24,75,75,6.91,broken clouds
223,Srednekolymsk,RU,67.45,153.6833,60.93,50,82,8.57,broken clouds
224,Kassala,SD,15.451,36.4,77.83,74,95,4.52,overcast clouds
225,Aitape,PG,-3.1374,142.3475,83.52,70,94,2.91,overcast clouds
226,Orsk,RU,51.2049,58.5668,68.9,45,0,8.95,clear sky
227,Kargasok,RU,59.0556,80.8572,54.48,82,46,16.37,scattered clouds
228,Bulgan,MN,48.8125,103.5347,49.08,85,85,5.82,light rain
229,Vila Velha,BR,-20.3297,-40.2925,73.35,91,20,10.0,few clouds
230,Pontes E Lacerda,BR,-15.2261,-59.3353,83.41,32,81,4.21,broken clouds
231,Sobolevo,RU,54.4299,31.8996,61.56,65,88,3.76,overcast clouds
232,Port Lincoln,AU,-34.7333,135.8667,54.0,67,51,20.71,light rain
233,Biak,ID,-0.9131,122.8766,78.4,80,91,5.68,overcast clouds
234,Quelimane,MZ,-17.8786,36.8883,71.55,94,0,4.61,clear sky
235,Pajan,EC,-1.5667,-80.4167,74.17,74,99,5.28,overcast clouds
236,Kemin,KG,42.7846,75.6892,60.91,32,67,1.21,broken clouds
237,Kisangani,CD,0.5167,25.2,70.5,98,100,1.57,overcast clouds
238,Mporokoso,ZM,-9.3727,30.125,64.9,37,50,6.78,scattered clouds
239,Todos Santos,MX,23.45,-110.2167,80.65,84,71,7.7,broken clouds
240,Konza,KE,-1.7426,37.1294,55.62,88,63,4.21,broken clouds
241,Baherden,TM,38.4362,57.4316,75.24,19,0,0.76,clear sky
242,Mananjary,MG,-21.2167,48.3333,63.28,91,59,3.2,broken clouds
243,Boyuibe,BO,-20.4167,-63.2833,55.29,31,100,13.6,overcast clouds
244,Urengoy,RU,65.9667,78.3667,32.43,94,18,8.25,few clouds
245,Zhangjiakou,CN,40.81,114.8794,56.53,87,66,1.83,broken clouds
246,Shenkursk,RU,62.1091,42.896,60.71,81,54,4.36,broken clouds
247,Acarau,BR,-2.8856,-40.12,77.92,80,33,16.15,scattered clouds
248,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.02,87,46,8.59,scattered clouds
249,Talnakh,RU,69.4865,88.3972,31.21,93,40,11.23,scattered clouds
250,Tonantins,BR,-2.8731,-67.8022,71.94,99,97,4.79,overcast clouds
251,Gayeri,BF,12.6497,0.4931,73.18,90,98,6.11,overcast clouds
252,Sinnamary,GF,5.3833,-52.95,78.91,84,88,10.96,overcast clouds
253,Natitingou,BJ,10.3042,1.3796,70.3,96,89,3.87,light rain
254,Vardo,NO,70.3705,31.1107,48.18,93,75,11.5,broken clouds
255,Faanui,PF,-16.4833,-151.75,77.81,73,14,8.59,few clouds
256,Mugan,CN,35.9404,101.3842,51.21,95,100,3.15,overcast clouds
257,Caorle,IT,45.5966,12.8758,72.41,83,85,7.45,overcast clouds
258,Yulara,AU,-25.2406,130.9889,60.53,48,0,16.93,clear sky
259,Kennesaw,US,34.0234,-84.6155,87.39,66,0,11.5,clear sky
260,Arlit,NE,18.7369,7.3853,83.17,49,100,5.88,overcast clouds
261,Sao Filipe,CV,14.8961,-24.4956,77.16,82,46,12.48,scattered clouds
262,Shiyan,CN,32.6475,110.7781,68.27,89,100,1.23,overcast clouds
263,Tautira,PF,-17.7333,-149.15,77.45,74,12,7.96,few clouds
264,Alta Floresta,BR,-9.8756,-56.0861,83.12,27,42,4.21,scattered clouds
265,Makushino,RU,55.2103,67.2442,55.71,51,7,8.03,clear sky
266,Ostrovnoy,RU,68.0531,39.5131,50.13,83,22,10.09,few clouds
267,Port Blair,IN,11.6667,92.75,78.84,89,40,2.3,mist
268,Viransehir,TR,37.2353,39.7631,82.65,17,0,6.78,clear sky
269,Pangnirtung,CA,66.1451,-65.7125,41.45,82,74,2.95,broken clouds
270,Shirokiy,RU,49.758,129.523,59.79,90,100,8.3,overcast clouds
271,Tondano,ID,1.3038,124.9112,66.29,74,89,1.79,overcast clouds
272,Datong,CN,40.0936,113.2914,57.83,80,47,4.85,scattered clouds
273,Maple Creek,CA,49.9168,-109.4848,69.85,30,23,16.11,few clouds
274,Erzin,TR,36.9559,36.2,78.73,29,0,2.57,clear sky
275,Dunedin,NZ,-45.8742,170.5036,50.81,71,15,4.0,few clouds
276,Diamantino,BR,-14.4086,-56.4461,87.55,26,45,6.42,scattered clouds
277,Khatanga,RU,71.9667,102.5,37.17,77,83,7.02,broken clouds
278,Tateyama,JP,34.9833,139.8667,78.1,76,60,16.2,broken clouds
279,Pacific Grove,US,36.6177,-121.9166,72.39,73,0,14.97,clear sky
280,Rabak,SD,13.1809,32.74,75.49,73,100,7.7,overcast clouds
281,Surt,LY,31.2089,16.5887,79.83,76,0,7.27,clear sky
282,Teahupoo,PF,-17.8333,-149.2667,76.96,74,14,8.57,few clouds
283,Luau,AO,-10.7073,22.2247,70.14,43,62,3.56,broken clouds
284,Muros,ES,42.7762,-9.0603,65.68,91,39,1.45,scattered clouds
285,Tucumcari,US,35.1717,-103.725,93.04,22,0,0.0,clear sky
286,Vao,NC,-22.6667,167.4833,68.95,69,96,22.06,overcast clouds
287,Rutana,BI,-3.8667,30.1,64.4,56,90,2.59,overcast clouds
288,Predivinsk,RU,57.0669,93.4378,50.56,96,100,12.24,light rain
289,Iskateley,RU,67.6803,53.1512,52.65,97,98,2.26,moderate rain
290,Pryamitsyno,RU,51.6561,35.9314,63.14,91,83,3.51,light rain
291,Am Timan,TD,11.0297,20.2827,69.57,97,84,8.63,moderate rain
292,Khandagayty,RU,50.7333,92.05,45.9,54,61,5.01,broken clouds
293,Alofi,NU,-19.0595,-169.9187,80.49,65,39,13.8,scattered clouds
294,Kalaleh,IR,37.3807,55.4916,72.27,46,0,3.67,clear sky
295,Paamiut,GL,61.994,-49.6678,42.46,77,100,11.83,overcast clouds
296,Margate,GB,51.3813,1.3862,64.69,77,100,5.01,overcast clouds
297,Teya,RU,60.3778,92.6267,46.96,98,100,8.7,moderate rain
298,Kommunisticheskiy,RU,61.6789,64.4819,57.2,95,13,6.49,few clouds
299,Buluang,PH,13.3068,123.3425,83.25,78,85,1.43,overcast clouds
300,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,4.61,few clouds
301,Morros,BR,-9.4467,-46.3003,76.73,27,18,3.42,few clouds
302,Akdepe,TM,42.0551,59.3788,68.09,34,0,8.72,clear sky
303,Kavaratti,IN,10.5669,72.642,80.62,79,66,21.7,broken clouds
304,Kahului,US,20.8947,-156.47,89.62,52,20,19.57,few clouds
305,Ojuelos De Jalisco,MX,21.8667,-101.5833,66.54,64,90,4.18,overcast clouds
306,Tougue,GN,11.4667,-11.6,66.33,97,100,9.53,light rain
307,Rosamorada,MX,22.1222,-105.2058,81.64,88,100,2.98,overcast clouds
308,Chicama,PE,-7.8447,-79.1469,59.54,80,11,7.45,few clouds
309,Haysyn,UA,48.8114,29.3898,65.89,37,0,1.16,clear sky
310,Norman Wells,CA,65.282,-126.8329,68.04,60,75,10.36,broken clouds
311,Najran,SA,17.4924,44.1277,81.25,35,83,2.91,broken clouds
312,Jasper,US,37.2001,-94.3502,91.45,55,40,16.11,scattered clouds
313,Lavrentiya,RU,65.5833,-171.0,46.18,72,15,5.66,few clouds
314,Lompoc,US,34.6391,-120.4579,83.01,64,0,13.8,clear sky
315,Horni Becva,CZ,49.4322,18.2886,65.48,98,100,3.29,overcast clouds
316,Malindi,KE,-3.2175,40.1191,73.92,79,0,13.02,clear sky
317,Lagos,NG,6.5833,3.75,75.52,90,87,3.15,overcast clouds
318,Camopi,GF,3.1655,-52.3158,72.68,92,81,1.88,broken clouds
319,Chiredzi,ZW,-21.05,31.6667,62.08,59,5,3.06,clear sky
320,Ballina,AU,-28.8667,153.5667,63.01,99,97,7.7,overcast clouds
321,Anqing,CN,30.5092,117.0506,78.82,91,96,6.29,light rain
322,Port Hardy,CA,50.6996,-127.4199,60.98,94,100,3.44,light rain
323,Luganville,VU,-15.5333,167.1667,78.3,85,87,14.9,overcast clouds
