City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
324,Broken Hill,AU,-31.95,141.4333,71.42,43,0,18.05,clear sky
325,Karratha,AU,-20.7377,116.8463,67.86,31,0,19.1,clear sky
326,Aragats,AM,40.4889,44.3528,63.97,39,0,1.59,clear sky
327,Dzerzhinskoye,RU,56.8344,95.2283,48.94,93,100,14.27,light rain
328,Katsuura,JP,35.1333,140.3,75.16,73,80,18.84,broken clouds
329,Naze,JP,28.3667,129.4833,81.52,78,99,5.88,moderate rain
330,Narrabri,AU,-30.3167,149.7833,63.52,55,84,17.27,light rain
331,Amatitan,MX,20.8333,-103.7167,76.33,81,85,4.03,overcast clouds
332,Vuktyl,RU,63.8567,57.3094,53.73,89,91,4.34,overcast clouds
333,Bantigue,PH,10.9899,124.6225,83.86,76,91,1.1,overcast clouds
334,Amapa,BR,1.0,-52.0,73.65,86,71,1.59,broken clouds
335,Mangalia,RO,43.8,28.5833,77.52,69,0,7.38,clear sky
336,Kaputa,ZM,-8.4689,29.6619,72.3,50,44,4.29,scattered clouds
337,Popondetta,PG,-8.7537,148.2534,86.9,54,72,3.47,broken clouds
338,Ponta Delgada,PT,37.7333,-25.6667,72.5,78,40,8.05,scattered clouds
339,Oktyabrskoye,RU,43.0645,44.7417,64.54,88,0,4.47,clear sky
340,Biga,TR,40.2281,27.2422,72.05,76,0,1.81,clear sky
341,Twentynine Palms,US,34.1356,-116.0542,101.14,28,0,1.01,clear sky
342,Buraydah,SA,26.326,43.975,88.25,14,1,6.31,clear sky
343,Eyrarbakki,IS,63.863,-21.1481,53.65,79,100,14.05,overcast clouds
344,Tygda,RU,53.1167,126.3333,61.72,73,80,5.48,broken clouds
345,Caravelas,BR,-17.7125,-39.2481,71.01,84,0,7.07,clear sky
346,Shache,CN,38.4167,77.2406,62.31,65,99,3.8,overcast clouds
347,Sanmenxia,CN,34.7747,111.1814,62.47,93,100,3.22,overcast clouds
348,Asfi,MA,32.2994,-9.2372,68.56,84,0,8.63,clear sky
349,Great Yarmouth,GB,52.6083,1.7305,62.94,77,100,10.45,overcast clouds
350,Laguna,US,38.421,-121.4238,98.35,28,0,11.5,clear sky
351,Boguchar,RU,49.9358,40.545,78.24,27,91,13.85,overcast clouds
352,Acapulco,MX,16.8634,-99.8901,82.27,77,73,2.26,broken clouds
353,Langsa,ID,4.4683,97.9683,73.83,96,94,2.42,overcast clouds
354,Fort Nelson,CA,58.8053,-122.7002,69.39,37,40,3.44,scattered clouds
355,Vanavara,RU,60.34,102.2797,41.74,92,95,10.69,overcast clouds
356,Izhma,RU,65.0083,53.9113,58.96,77,90,5.57,overcast clouds
357,Semey,KZ,50.4111,80.2275,46.62,66,0,8.95,clear sky
358,Qasigiannguit,GL,68.8193,-51.1922,33.53,72,3,5.44,clear sky
359,Lima,PE,-12.0432,-77.0282,60.91,82,100,10.36,overcast clouds
360,Kushiro,JP,42.975,144.3747,67.15,77,40,2.3,scattered clouds
361,Jiaozuo,CN,35.2397,113.2331,64.56,86,100,1.59,overcast clouds
362,Esperance,AU,-33.8667,121.9,52.41,64,90,4.79,overcast clouds
363,Storforshei,NO,66.4043,14.5233,48.65,93,100,4.61,overcast clouds
364,Farmington,US,36.7281,-108.2187,90.28,20,0,14.97,clear sky
365,Santa Fe,AR,-31.6333,-60.7,51.03,42,0,1.01,light rain
366,Praya,CV,14.9215,-23.5087,77.54,83,75,14.97,broken clouds
367,Kiunga,PG,-6.1219,141.2906,77.94,90,95,1.57,overcast clouds
368,High Level,CA,58.5169,-117.136,71.71,40,75,6.91,broken clouds
369,Ukiah,US,39.1502,-123.2078,94.37,34,0,13.8,clear sky
370,Grammenitsa,GR,39.1831,20.9806,70.59,84,17,3.24,few clouds
371,Hamilton,US,39.1834,-84.5333,88.65,56,0,14.97,clear sky
372,Bataipora,BR,-22.2953,-53.2711,68.95,78,86,11.21,overcast clouds
373,Nouadhibou,MR,20.931,-17.0347,73.38,73,0,19.57,clear sky
374,Padang,ID,-0.9492,100.3543,73.45,90,99,2.13,light rain
375,Bati,ET,11.1833,40.0167,63.68,76,12,6.82,moderate rain
376,Olafsvik,IS,64.8945,-23.7142,52.39,83,100,15.32,overcast clouds
377,San Juan,AR,-31.5375,-68.5364,58.51,19,0,4.29,clear sky
378,Bandarbeyla,SO,9.4942,50.8122,75.22,77,39,21.0,scattered clouds
379,Haines Junction,CA,60.7522,-137.5108,60.75,48,88,4.61,overcast clouds
380,Felipe Carrillo Puerto,MX,19.5833,-88.05,82.51,73,44,5.48,scattered clouds
381,Westport,US,41.1415,-73.3579,76.33,83,0,10.36,clear sky
382,Hambantota,LK,6.1241,81.1185,77.97,81,96,16.49,overcast clouds
383,Carnot,CF,4.9409,15.8665,67.23,97,99,2.95,overcast clouds
384,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,78,40,10.63,scattered clouds
385,Gravelbourg,CA,49.8834,-106.5512,64.67,45,71,17.2,broken clouds
386,Yashan,CN,22.1975,109.9419,81.03,87,99,1.57,overcast clouds
387,Biryusinsk,RU,55.9634,97.8235,46.0,93,100,14.79,light rain
388,Micheweni,TZ,-4.9667,39.8333,72.68,81,3,9.06,clear sky
389,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,41.63,68,30,7.45,scattered clouds
390,Basoko,CD,1.2391,23.616,71.2,93,100,0.92,light rain
391,Central Point,US,42.376,-122.9164,93.99,29,0,6.91,clear sky
392,Aripuana,BR,-9.1667,-60.6333,74.19,82,78,2.17,broken clouds
393,Port Hedland,AU,-20.3167,118.5667,62.65,45,0,6.91,clear sky
394,Svetlyy,RU,54.675,20.1347,69.96,91,86,9.04,overcast clouds
395,Sabang,ID,5.8933,95.3214,81.27,72,41,13.18,scattered clouds
396,Toktogul,KG,41.8708,72.9402,63.66,51,36,2.19,scattered clouds
397,Garowe,SO,8.4054,48.4845,72.01,71,100,24.74,overcast clouds
398,Hay River,CA,60.8156,-115.7999,64.38,72,40,5.75,scattered clouds
399,Korla,CN,41.7597,86.1469,69.19,38,30,1.63,scattered clouds
400,Gazojak,TM,41.1875,61.4036,75.4,20,0,8.99,clear sky
401,Jiwani,PK,25.05,61.7417,79.72,84,3,7.43,clear sky
402,Bethanien,NA,-26.502,17.1583,46.18,57,0,1.86,clear sky
403,Birao,CF,10.2849,22.7882,68.45,98,37,4.18,scattered clouds
404,Santa Cruz,BO,-17.8,-63.1667,73.45,33,76,19.57,smoke
405,Hendek,TR,40.7994,30.7481,68.31,78,0,2.95,clear sky
406,Chapais,CA,49.7834,-74.8492,69.58,59,100,7.34,overcast clouds
407,Adrano,IT,37.6618,14.8348,72.19,83,78,3.11,broken clouds
408,Belle Glade,US,26.6845,-80.6676,83.01,96,91,2.37,overcast clouds
409,Ishigaki,JP,24.3448,124.1572,84.33,94,40,3.44,scattered clouds
410,Killybegs,IE,54.6333,-8.45,60.24,87,100,5.17,overcast clouds
411,Marawi,PH,7.9986,124.2928,75.07,82,47,1.32,scattered clouds
412,Pangody,RU,65.85,74.4859,34.14,84,10,6.08,clear sky
413,La Romana,DO,18.4273,-68.9728,80.96,94,75,0.0,broken clouds
414,Verkhnyaya Inta,RU,65.9811,60.3094,52.86,95,65,10.71,broken clouds
415,Baturaja,ID,-4.1333,104.1667,73.29,97,100,1.66,overcast clouds
416,Vitim,RU,59.4511,112.5578,43.65,95,100,11.23,light rain
417,Aykhal,RU,66.0,111.5,36.97,97,100,19.39,overcast clouds
418,Takoradi,GH,4.8845,-1.7554,75.11,81,66,8.68,broken clouds
419,Kabanjahe,ID,3.1001,98.4908,63.12,97,100,2.26,overcast clouds
420,Iralaya,HN,15.0,-83.2333,81.32,80,100,6.96,overcast clouds
421,Tambura,SS,5.6,27.4667,66.42,96,100,2.04,overcast clouds
422,Huanan,CN,46.2167,130.5167,66.04,70,100,4.36,moderate rain
423,Sechura,PE,-5.5569,-80.8222,65.28,72,27,15.77,scattered clouds
424,Eagle Pass,US,28.7091,-100.4995,95.85,46,28,11.43,scattered clouds
425,Whitehorse,CA,60.7161,-135.0538,67.01,40,75,8.05,broken clouds
426,Hirado,JP,33.3597,129.5531,84.38,62,86,4.07,overcast clouds
427,Aksarka,RU,66.5606,67.7975,35.37,82,24,1.99,few clouds
428,Masterton,NZ,-40.9597,175.6575,54.88,74,98,5.17,overcast clouds
429,Kathu,TH,7.9178,98.3332,85.75,86,100,5.79,overcast clouds
430,Talcahuano,CL,-36.7167,-73.1167,55.08,67,0,6.91,clear sky
431,Tecalitlan,MX,19.4667,-103.3,72.41,88,54,4.59,broken clouds
432,Skala Fourkas,GR,39.9998,23.3841,74.53,67,73,3.13,broken clouds
433,Necochea,AR,-38.5473,-58.7368,40.62,58,1,4.81,clear sky
434,Atambua,ID,-9.1061,124.8925,78.24,60,48,2.48,scattered clouds
435,Akyab,MM,20.15,92.9,78.62,88,72,4.34,broken clouds
436,Tilichiki,RU,60.4667,166.1,49.95,96,100,3.18,light rain
437,Sawtell,AU,-30.3833,153.1,63.19,88,75,8.05,haze
438,Asyut,EG,27.181,31.1837,84.38,49,0,14.41,clear sky
439,Puerto Escondido,MX,15.85,-97.0667,81.91,81,84,3.22,broken clouds
440,Igarka,RU,67.4667,86.5833,32.45,88,83,14.05,broken clouds
441,Verkhnevilyuysk,RU,63.4453,120.3167,48.79,82,99,7.45,overcast clouds
442,Kamaishi,JP,39.2667,141.8833,70.59,64,21,4.43,few clouds
443,Santa Comba,ES,43.0331,-8.8093,60.39,72,55,0.51,broken clouds
444,Baracoa,CU,20.3467,-74.4958,81.23,83,100,7.36,overcast clouds
445,Ibra,OM,22.6906,58.5334,77.43,64,8,4.76,clear sky
446,Camana,PE,-16.6228,-72.7111,62.2,80,100,7.11,overcast clouds
447,Kilindoni,TZ,-7.9139,39.6668,73.74,74,2,8.46,clear sky
448,Bonavista,CA,48.6499,-53.1147,62.76,78,9,17.81,clear sky
449,Saint Simons,US,31.1352,-81.3901,81.05,83,40,4.61,scattered clouds
450,Zaragoza,ES,41.6561,-0.8773,79.25,58,0,12.66,clear sky
451,Coro,VE,11.4045,-69.6734,81.57,82,98,15.9,overcast clouds
452,Sisimiut,GL,66.9395,-53.6735,45.55,66,18,10.58,few clouds
453,Bodden Town,KY,19.2833,-81.25,88.0,72,20,8.05,few clouds
454,Mitu,CO,1.1983,-70.1733,72.66,98,100,1.45,overcast clouds
455,Odweyne,SO,9.4092,45.064,74.28,52,38,11.61,scattered clouds
456,Beroroha,MG,-21.6667,45.1667,63.5,54,45,0.96,scattered clouds
457,Verkhnyaya Toyma,RU,62.2349,44.9985,59.49,82,26,3.06,scattered clouds
458,Kangaatsiaq,GL,68.3065,-53.4641,40.82,86,6,14.38,clear sky
459,San Marino,SM,43.9333,12.4167,72.82,71,100,2.3,overcast clouds
460,Puerto Quijarro,BO,-17.7833,-57.7667,88.25,32,99,10.25,overcast clouds
461,Malartic,CA,48.1335,-78.1328,73.51,64,100,5.06,overcast clouds
462,Oranjemund,NA,-28.55,16.4333,51.44,82,0,13.44,clear sky
463,Namatanai,PG,-3.6667,152.4333,84.92,66,96,11.83,overcast clouds
464,Jacmel,HT,18.2342,-72.5347,80.24,82,80,7.45,broken clouds
465,Malanje,AO,-9.5402,16.341,66.43,71,53,6.38,broken clouds
466,Touros,BR,-5.1989,-35.4608,75.6,82,15,15.86,few clouds
467,Rocha,UY,-34.4833,-54.3333,40.12,71,14,6.29,few clouds
468,Manokwari,ID,-0.8667,134.0833,81.28,75,100,9.33,overcast clouds
469,Aswan,EG,24.0934,32.907,92.5,22,0,6.91,clear sky
470,La Asuncion,VE,11.0333,-63.8628,85.73,66,3,12.66,clear sky
471,Chlorakas,CY,34.8042,32.4083,74.28,64,0,5.75,clear sky
472,Oksfjord,NO,70.2396,22.3479,50.07,95,100,6.53,light rain
473,Shaunavon,CA,49.6501,-108.4181,67.78,31,22,20.42,few clouds
474,Yaritagua,VE,10.08,-69.1261,79.86,86,100,3.6,overcast clouds
475,Avera,US,33.194,-82.5271,85.55,62,70,6.29,broken clouds
476,Tiznit,MA,29.5833,-9.5,69.51,69,18,1.52,few clouds
477,Nishihara,JP,26.1842,127.7558,87.85,74,40,4.61,scattered clouds
478,Mount Isa,AU,-20.7333,139.5,78.57,61,75,11.5,broken clouds
479,Flinders,AU,-34.5833,150.8552,67.05,75,30,9.89,light rain
480,Dzilam Gonzalez,MX,21.2833,-88.9333,83.01,77,50,8.01,scattered clouds
481,Launceston,AU,-41.45,147.1667,57.15,82,40,5.75,scattered clouds
482,Villazon,BO,-22.0866,-65.5942,42.39,74,100,13.06,overcast clouds
483,San Quintin,MX,30.4833,-115.95,71.96,74,4,15.01,clear sky
484,Stokmarknes,NO,68.5646,14.9108,48.18,93,100,6.91,overcast clouds
485,Saint Anthony,US,45.0205,-93.218,82.13,75,31,13.04,scattered clouds
486,Ibipeba,BR,-11.6408,-42.0111,69.58,47,0,5.93,clear sky
487,Cayenne,GF,4.9333,-52.3333,80.64,78,0,6.91,clear sky
488,Khandyga,RU,62.6667,135.6,57.99,69,93,0.51,overcast clouds
489,Kormilovka,RU,55.0026,74.1028,51.91,65,4,8.21,clear sky
490,Kropotkin,RU,45.4375,40.5756,72.19,68,78,5.64,broken clouds
491,Buncrana,IE,55.1333,-7.45,58.23,82,100,3.4,overcast clouds
492,Vilaka,LV,57.1846,27.6722,62.13,64,79,3.06,broken clouds
493,Fare,PF,-16.7,-151.0167,77.95,71,4,7.83,clear sky
494,Pilar,BR,-9.5972,-35.9567,73.33,93,30,2.8,scattered clouds
495,Xihe,CN,31.6864,113.4659,67.82,79,99,8.1,overcast clouds
496,Dongtai,CN,32.8523,120.3095,78.78,68,99,9.04,light rain
497,Mopipi,BW,-21.1833,24.8833,66.79,27,0,12.08,clear sky
498,Sola,VU,-13.8833,167.55,79.25,78,54,19.91,broken clouds
499,Pavlovskiy,RU,57.8424,54.8436,63.23,73,78,5.28,broken clouds
500,Jalu,LY,29.0331,21.5482,81.28,57,0,11.25,clear sky
501,Dinghai,CN,26.2847,119.7936,81.52,82,35,8.03,scattered clouds
502,Jinchang,CN,38.4953,102.1739,61.2,63,100,3.09,overcast clouds
503,Kesztolc,HU,47.7127,18.8018,70.18,96,41,4.74,scattered clouds
504,Pedasi,PA,7.5333,-80.0333,77.07,85,100,17.4,overcast clouds
505,Lugo,ES,43.0,-7.5,63.91,96,4,1.28,clear sky
506,Radlje Ob Dravi,SI,46.6142,15.2264,64.94,97,84,1.14,broken clouds
507,Auki,SB,-8.7676,160.7034,84.96,63,7,4.88,clear sky
508,Bukama,CD,-9.2,25.85,73.71,41,22,1.05,few clouds
509,Awbari,LY,26.5921,12.7805,84.52,24,0,10.25,clear sky
510,Skibbereen,IE,51.55,-9.2667,59.81,93,85,11.52,overcast clouds
511,La Massana,AD,42.5667,1.4833,60.08,89,53,1.23,broken clouds
512,Osterhofen,DE,48.7,13.0167,64.71,85,23,1.86,few clouds
513,Palkonda,IN,18.6,83.75,77.85,94,52,1.19,broken clouds
514,Sivas,TR,39.7916,37.0019,62.62,89,0,2.59,clear sky
515,Manjacaze,MZ,-24.7117,33.8828,63.05,87,0,7.2,clear sky
516,Chuguyevka,RU,44.1653,133.8633,65.16,61,100,2.3,overcast clouds
517,Balaipungut,ID,1.05,101.2833,74.28,97,100,1.52,light rain
518,Paraiso,CR,9.8383,-83.8656,66.42,97,100,1.21,overcast clouds
519,Salalah,OM,17.0151,54.0924,75.88,88,92,5.91,overcast clouds
520,Davila,PH,18.4726,120.5763,78.78,76,92,1.1,overcast clouds
521,Sloboda,RU,51.1421,40.3021,79.25,24,83,13.82,broken clouds
522,Paralimni,CY,35.0375,33.9833,77.49,86,0,5.01,clear sky
523,Chhabra,IN,24.6667,76.8333,75.74,85,78,4.99,broken clouds
524,Nelson Bay,AU,-32.7167,152.15,69.1,82,14,11.99,few clouds
525,Tacuarembo,UY,-31.7333,-55.9833,40.64,74,5,6.44,clear sky
526,Concord,US,37.978,-122.0311,89.11,51,0,13.8,clear sky
527,Kuusamo,FI,65.9667,29.1833,46.44,93,0,1.14,clear sky
528,Yinchuan,CN,38.4681,106.2731,65.3,58,97,6.64,overcast clouds
529,Singleton,AU,-32.5667,151.1833,62.98,89,43,1.01,light rain
530,Dunda,TZ,-8.1167,34.25,60.12,71,22,1.16,few clouds
531,Lazaro Cardenas,MX,17.9583,-102.2,83.71,70,80,5.48,broken clouds
532,Shuyskoye,RU,59.3736,41.0305,63.68,66,86,3.0,overcast clouds
533,Soverato,IT,38.685,16.5499,76.15,75,23,6.73,few clouds
534,Zambezi,ZM,-13.5432,23.1047,62.17,35,11,5.1,few clouds
535,Belmonte,BR,-15.8631,-38.8828,71.13,82,17,6.98,few clouds
536,Orlovskiy,RU,46.8714,42.0592,75.61,36,88,16.26,overcast clouds
537,Wanxian,CN,30.8039,108.3897,78.21,89,100,7.14,overcast clouds
538,Asau,RO,46.4333,26.4,61.72,51,4,5.01,light rain
539,Ayacucho,PE,-13.1583,-74.2239,66.06,26,20,9.22,few clouds
540,Varhaug,NO,58.6147,5.6457,54.48,85,17,13.4,few clouds
541,Kintampo,GH,8.0563,-1.7306,69.75,96,97,5.17,light rain
542,Axim,GH,4.8699,-2.2405,75.38,80,86,8.55,overcast clouds
543,Qinhuangdao,CN,39.9317,119.5883,64.85,80,98,6.53,overcast clouds
544,Eucaliptus,BO,-17.5833,-67.5167,44.92,53,2,21.27,clear sky
545,Baykit,RU,61.67,96.37,37.58,99,100,4.45,light rain
546,Yabrud,SY,33.9674,36.6574,73.18,26,0,2.93,clear sky
547,Wanaka,NZ,-44.7,169.15,50.11,67,18,1.01,few clouds
548,Nuevo Casas Grandes,MX,30.4167,-107.9167,84.74,47,40,8.3,scattered clouds
549,Canico,PT,32.6333,-16.85,70.43,75,75,5.75,broken clouds
550,Forestville,US,38.8451,-76.875,84.24,78,0,4.61,clear sky
551,Yantal,RU,56.8471,105.2542,42.76,93,100,10.33,overcast clouds
552,Ambon,ID,-3.6954,128.1814,80.74,94,40,3.44,scattered clouds
553,Susuman,RU,62.7833,148.1667,54.46,65,99,4.85,overcast clouds
554,Fairbanks,US,64.8378,-147.7164,63.09,73,100,1.86,overcast clouds
555,Asosa,ET,10.0667,34.5333,58.28,96,84,2.66,broken clouds
556,Noumea,NC,-22.2763,166.4572,73.38,99,93,13.49,overcast clouds
557,Henties Bay,NA,-22.116,14.2845,53.2,92,0,6.44,clear sky
558,Quesnel,CA,52.9999,-122.5029,66.7,59,100,5.75,overcast clouds
559,Puerto Colombia,CO,10.9878,-74.9547,78.89,79,100,5.26,overcast clouds
560,Harrisburg,US,40.2737,-76.8844,83.98,65,85,8.14,overcast clouds
561,Kensington,AU,-33.9167,151.2167,64.78,78,75,8.05,broken clouds
562,Lebanon,US,36.2081,-86.2911,89.65,66,0,8.05,clear sky
563,Dovers,VC,12.8833,-61.1833,82.65,76,9,15.41,clear sky
564,Ampanihy,MG,-24.7,44.75,60.87,89,1,3.71,clear sky
565,Belyy Yar,RU,53.6039,91.3903,51.69,71,0,8.95,clear sky
566,Mitsamiouli,KM,-11.3847,43.2844,74.46,67,2,4.99,clear sky
567,Aquiraz,BR,-3.9014,-38.3911,79.18,88,26,7.9,scattered clouds
568,Goundam,ML,16.4145,-3.6708,86.07,56,84,7.67,broken clouds
569,Rincon,US,32.296,-81.2354,81.86,88,69,5.79,broken clouds
570,Maruoka,JP,36.1534,136.2703,71.49,62,49,0.43,scattered clouds
571,Leiyang,CN,26.4024,112.8591,85.23,69,95,1.34,overcast clouds
572,Pangkalanbuun,ID,-2.6833,111.6167,75.54,95,100,3.78,overcast clouds
573,Parbatipur,BD,25.6649,88.9247,78.96,90,99,4.81,overcast clouds
574,Johnstown,US,40.3267,-78.922,82.53,81,59,3.74,broken clouds
575,El Alto,PE,-4.2714,-81.2147,62.28,81,17,18.3,few clouds
576,Yaounde,CM,3.8667,11.5167,66.49,98,91,3.6,overcast clouds
577,Mayo,US,38.8876,-76.5119,85.12,81,6,1.99,clear sky
578,Digby,CA,44.6169,-65.7655,67.15,83,13,5.08,few clouds
579,Cibitoke,BI,-2.8833,29.25,65.1,70,88,2.84,overcast clouds
580,Behshahr,IR,36.6923,53.5526,73.94,61,1,2.84,clear sky
581,Riyadh,SA,24.6877,46.7219,82.54,11,2,2.46,clear sky
582,Nara,JP,34.6851,135.8049,79.92,47,26,4.03,scattered clouds
583,Morant Bay,JM,17.8815,-76.4093,85.62,84,97,9.04,overcast clouds
584,Mwinilunga,ZM,-11.7358,24.4293,62.08,35,6,2.8,clear sky
585,Rio Grande,BR,-32.035,-52.0986,46.51,62,30,14.83,scattered clouds
586,Hokitika,NZ,-42.7167,170.9667,55.22,51,7,4.52,clear sky
587,Abnub,EG,27.2696,31.1511,84.42,50,0,14.67,clear sky
588,Farah,AF,32.5,62.5,70.92,13,0,3.51,clear sky
589,Taltal,CL,-25.4,-70.4833,58.75,74,27,3.13,scattered clouds
590,Alice Springs,AU,-23.7,133.8833,63.95,25,85,6.91,overcast clouds
591,Joshimath,IN,30.5667,79.5667,68.02,91,81,0.49,broken clouds
592,Hervey Bay,AU,-25.2986,152.8535,68.02,87,72,1.01,broken clouds
593,Daru,PG,-9.0763,143.2092,80.15,88,46,13.13,scattered clouds
594,Devils Lake,US,48.1128,-98.8651,73.94,52,52,13.0,broken clouds
595,Trinidad,BO,-14.8333,-64.9,84.18,45,100,13.8,smoke
596,Pisco,PE,-13.7,-76.2167,60.85,82,100,5.75,overcast clouds
597,Gotsu,JP,35.0,132.2167,77.99,58,45,2.24,scattered clouds
598,Matara,LK,5.9485,80.5353,76.84,88,95,11.81,overcast clouds
599,Swanton,US,41.5887,-83.8911,82.81,71,75,5.75,broken clouds
600,Mokhsogollokh,RU,61.4681,128.9203,56.34,62,58,6.44,broken clouds
601,Komsomolskiy,UZ,40.4272,71.7189,68.72,32,10,6.91,clear sky
602,Sadiqabad,PK,28.3062,70.1307,84.16,71,90,7.47,overcast clouds
603,Gisborne,NZ,-38.6533,178.0042,51.66,71,96,12.33,overcast clouds
604,Abha,SA,18.2164,42.5053,68.22,43,90,2.39,overcast clouds
605,Lujan,AR,-34.5703,-59.105,49.95,74,0,2.1,clear sky
606,Novikovo,RU,51.1537,37.8879,69.22,66,87,7.34,overcast clouds
607,Stornoway,GB,58.2093,-6.3865,57.04,95,75,0.0,broken clouds
608,Taoudenni,ML,22.6783,-3.9836,96.31,31,63,10.25,broken clouds
609,Tiksi,RU,71.6872,128.8694,46.29,67,14,7.09,few clouds
610,Novichikha,RU,52.204,81.3877,50.59,61,10,2.73,clear sky
611,Adrar,MR,20.5022,-10.0711,93.69,30,36,11.97,light rain
612,Ouallam,NE,14.3188,2.0866,79.41,70,87,9.08,light rain
613,Koslan,RU,63.4564,48.8989,56.23,86,92,4.25,overcast clouds
614,Marrakesh,MA,31.6315,-8.0083,73.47,64,40,6.91,scattered clouds
615,Udachnyy,RU,66.4167,112.4,43.45,86,100,17.02,overcast clouds
616,Simao Dias,BR,-10.7383,-37.8111,63.48,94,26,6.31,scattered clouds
617,Eureka,US,40.8021,-124.1637,68.2,79,73,7.0,broken clouds
618,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,85,65,6.76,light rain
619,Encruzilhada,BR,-15.5314,-40.9094,61.79,90,7,5.19,clear sky
620,Nakonde,ZM,-9.3421,32.745,54.64,76,17,5.06,few clouds
621,Vilhena,BR,-12.7406,-60.1458,81.63,34,67,3.67,broken clouds
622,Thonon-Les-Bains,FR,46.25,6.5,57.69,79,0,3.29,clear sky
623,Januaria,BR,-15.4833,-44.3667,75.11,31,6,2.17,clear sky
624,Chany,RU,55.3121,76.7647,51.3,66,3,8.84,clear sky
625,Moose Factory,CA,51.2585,-80.6094,71.71,74,100,15.12,overcast clouds
626,Vanimo,PG,-2.6741,141.3028,83.77,69,96,6.33,light rain
627,Balkhash,KZ,46.844,74.9804,60.67,39,0,15.5,clear sky
628,Pionerskiy,RU,54.9508,20.2275,69.75,86,88,14.79,overcast clouds
629,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.01,26,24,3.27,few clouds
630,Baheri,IN,28.7833,79.5,77.16,94,95,7.43,overcast clouds
631,Lorengau,PG,-2.0226,147.2712,82.74,79,100,12.37,overcast clouds
632,Maningrida,AU,-12.0667,134.2667,83.57,60,12,9.4,few clouds
633,Tlacolula,MX,16.9542,-96.4792,61.47,80,96,4.81,overcast clouds
634,Staraya Sunzha,RU,43.3372,45.7422,72.16,53,0,0.0,clear sky
635,Ostersund,SE,63.1792,14.6357,48.65,87,100,9.22,overcast clouds
636,Marsh Harbour,BS,26.5412,-77.0636,84.18,72,13,12.68,few clouds
637,Ruwi,OM,23.5996,58.5507,84.33,57,14,2.66,few clouds
638,Andilamena,MG,-17.0167,48.5833,52.75,96,31,2.95,scattered clouds
639,Praia,CV,14.9215,-23.5087,78.35,82,83,15.68,light rain
640,Lundazi,ZM,-12.2929,33.1782,62.06,54,2,7.14,clear sky
641,Pedernales,DO,18.0384,-71.744,82.8,70,77,11.21,broken clouds
642,Anori,BR,-3.7728,-61.6442,73.56,95,75,0.87,broken clouds
643,Springbok,ZA,-29.6643,17.8865,38.44,79,0,4.03,clear sky
644,Portsmouth,GB,50.799,-1.0913,63.97,87,100,5.01,overcast clouds
645,Ust-Maya,RU,60.4167,134.5333,57.07,63,100,2.39,overcast clouds
646,Alekseyevsk,RU,57.8406,108.3492,43.45,92,94,9.66,light rain
647,Yaqui,MX,27.3667,-110.1667,90.14,57,78,8.41,broken clouds
648,Edson,CA,53.5835,-116.4356,64.85,47,96,5.5,overcast clouds
